/* Savings */

position: absolute;
width: 384.74px;
height: 0px;
left: 452.05px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 4 */

position: absolute;
width: 384.74px;
height: 0px;
left: 79.77px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 15 */

position: absolute;
width: 384.74px;
height: 0px;
left: 292.5px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 8 */

position: absolute;
width: 384.74px;
height: 0px;
left: 186.14px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 16 */

position: absolute;
width: 384.74px;
height: 0px;
left: 398.86px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* Line 20 */

position: absolute;
width: 384.74px;
height: 0px;
left: 505.23px;
top: 0px;

border: 0.415483px solid #222020;
transform: rotate(90deg);


/* grid blocks */

position: absolute;
width: 425.3px;
height: 322.57px;
left: -96.4px;
top: -99.83px;

opacity: 0.5;


/* Rectangle 87 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 265.91px;
top: 269.31px;

background: rgba(98, 176, 221, 0.4);


/* Rectangle 87 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 132.96px;
top: 269.31px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 91 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 372.43px;
top: 83.47px;

background: rgba(98, 176, 221, 0.4);


/* Rectangle 94 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 159.4px;
top: 163.16px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 92 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 345.61px;
top: 109.92px;

background: rgba(98, 176, 221, 0.4);


/* Rectangle 95 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 132.91px;
top: 83.47px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 93 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 345.61px;
top: 83.47px;

background: rgba(98, 176, 221, 0.4);


/* Rectangle 96 */

position: absolute;
width: 26.44px;
height: 26.06px;
left: 132.91px;
top: 163.16px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 89 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 106.52px;
top: 269.31px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 90 */

position: absolute;
width: 26.44px;
height: 26.82px;
left: 106.52px;
top: 295.75px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 88 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 53.26px;
top: 242.87px;

background: rgba(98, 176, 221, 0.2);


/* top */

position: absolute;
width: 52.88px;
height: 56.66px;
left: 292.73px;
top: 0px;



/* Rectangle 87 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 26.44px;
top: 30.22px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 89 */

position: absolute;
width: 26.44px;
height: 26.2px;
left: -0.29px;
top: 3.62px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 90 */

position: absolute;
width: 26.44px;
height: 26.37px;
left: -0.29px;
bottom: 0.21px;

background: rgba(98, 176, 221, 0.3);


/* top left */

position: absolute;
width: 52.88px;
height: 56.66px;
left: 24.55px;
top: 27.95px;



/* Rectangle 87 */

position: absolute;
width: 26.82px;
height: 27.2px;
left: 28.71px;
top: 28.33px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 89 */

position: absolute;
width: 26.82px;
height: 26.44px;
left: 1.89px;
top: 1.89px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 91 */

position: absolute;
width: 26.82px;
height: 26.44px;
left: -24.55px;
top: 2.27px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 90 */

position: absolute;
width: 26.82px;
height: 27.2px;
left: 1.89px;
top: 28.33px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 89 */

position: absolute;
width: 26.82px;
height: 26.44px;
left: 108.4px;
top: -24.55px;

background: rgba(98, 176, 221, 0.4);


/* Rectangle 90 */

position: absolute;
width: 26.44px;
height: 26.82px;
left: 28.71px;
top: 81.59px;

background: rgba(98, 176, 221, 0.2);


/* Rectangle 87 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 347.87px;
top: 214.92px;

background: rgba(98, 176, 221, 0.3);


/* Rectangle 92 */

position: absolute;
width: 26.44px;
height: 26.44px;
left: 374.31px;
top: 241.36px;

background: rgba(98, 176, 221, 0.3);


/* Here is the best card to use for ₹5,000 spends on Flipkart */

position: absolute;
width: 309px;
height: 54px;
left: calc(50% - 309px/2 - 7.5px);
top: 87px;

font-family: 'Blacklist';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 135%;
/* or 27px */

color: #EAEDF7;



/* Frame 3685 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px;

position: absolute;
width: 360px;
height: 24px;
left: 0px;
top: 46.5px;



/* Page title */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Back */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Union */

position: absolute;
width: 19.41px;
height: 14px;
left: calc(50% - 19.41px/2 - 0.29px);
top: 5px;

background: #FFFFFF;


/* Vector 4 */

position: absolute;
width: 6px;
height: 12px;
left: calc(50% - 6px/2 - 5.59px);
top: calc(50% - 12px/2);

border: 2px solid #000000;


/* Vector 5 */

position: absolute;
width: 16px;
height: 0px;
left: calc(50% - 16px/2 + 0.41px);
top: calc(50% - 0px/2);

border: 2px solid #000000;


/* Frame 9589 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 280px;
height: 22px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* Details */

width: 53px;
height: 22px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 140%;
/* or 22px */
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search */

width: 24px;
height: 24px;

opacity: 0;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Union */

position: absolute;
width: 17.6px;
height: 17.6px;
left: 3.2px;
top: 3.2px;

background: #FFFFFF;


/* Vector */

position: absolute;
width: 14.22px;
height: 14.22px;
left: calc(50% - 14.22px/2 - 0.89px);
top: calc(50% - 14.22px/2 - 0.89px);

border: 1.6px solid #000000;


/* Vector */

position: absolute;
width: 3.87px;
height: 3.87px;
left: calc(50% - 3.87px/2 + 6.07px);
top: calc(50% - 3.87px/2 + 6.07px);

border: 1.6px solid #000000;


/* Frame 1991635045 */

position: absolute;
width: 328px;
height: 856px;
left: 16px;
top: 169px;



/* Frame 1991634912 */

box-sizing: border-box;

position: absolute;
width: 328px;
height: 856px;
left: calc(50% - 328px/2);
top: 0px;

background: #FFFFFF;
box-shadow: 0px 2px 8px rgba(0, 0, 0, 0.08);
border-radius: 10px;


/* Cards */

box-sizing: border-box;

position: absolute;
width: 76.76px;
height: 51.17px;
left: 14px;
top: 19.63px;

border: 0.319831px solid rgba(255, 255, 255, 0.2);
filter: drop-shadow(0px 11.3717px 4.5487px rgba(20, 21, 72, 0.03)) drop-shadow(0px 6.25446px 3.69582px rgba(20, 21, 72, 0.1)) drop-shadow(0px 2.84294px 2.84294px rgba(20, 21, 72, 0.17)) drop-shadow(0px 0.568587px 1.42147px rgba(20, 21, 72, 0.2));
border-radius: 3.83797px;
transform: matrix(1, 0, 0, 1, 0, 0);


/* Axis-Bank-Magnus-Credit-Card */

position: absolute;
width: 76.76px;
height: 51.17px;
left: 0px;
top: 0px;

background: url(Axis-Bank-Magnus-Credit-Card.png);


/* Layer 1 */

position: absolute;
width: 76.76px;
height: 51.17px;
left: 0px;
top: 0px;

background: url(Layer 1.png);


/* Shine */

position: absolute;
width: 90.83px;
height: 46.06px;
left: calc(50% - 90.83px/2 - 1.02px);
top: -26.87px;

background: #FFFFFF;
mix-blend-mode: plus-lighter;
opacity: 0.2;
filter: blur(10.2761px);


/* Frame 1991634991 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 10px;
gap: 10px;

position: absolute;
width: 201px;
height: 59px;
left: 97px;
top: 15px;



/* Axis Flipkart Credit Card */

width: 181px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 18px;
/* identical to box height, or 112% */

color: #36405E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 5% Cashback on flipkart */

width: 146px;
height: 11px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 9px;
line-height: 120%;
/* identical to box height, or 11px */
display: flex;
align-items: center;
text-align: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #098039;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Line 32 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 88.33px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 33 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 198px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Line 34 */

position: absolute;
width: 328px;
height: 0px;
left: 0px;
top: 514px;

border: 0.8px solid rgba(206, 200, 200, 0.4);
transform: rotate(-0.12deg);


/* Frame 1991634992 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

position: absolute;
width: 299.5px;
height: 70px;
left: 14.25px;
top: 104px;



/* Group 1321317246 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Your Spends */

position: absolute;
width: 62px;
height: 17px;
left: 0px;
top: 2px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* ₹5,000 */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 0px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;



/* Frame 1991634560 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 6px 12px;
gap: 4px;

display: none;
width: 69px;
height: 25px;

background: linear-gradient(90deg, #FAFCFF 0%, #F5FAFF 100%);
border: 1px solid rgba(23, 51, 144, 0.06);
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Save 10% */

width: 45px;
height: 13px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 9px;
line-height: 140%;
/* identical to box height, or 13px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #139366;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1321317247 */

width: 299.5px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Cashback % */

position: absolute;
width: 61px;
height: 17px;
left: 0px;
top: 27px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */

color: #808387;



/* 5% */

position: absolute;
width: 86.99px;
height: 17px;
left: 212.51px;
top: 25px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: right;
letter-spacing: 0.01em;

color: #808387;



/* Group 1321317248 */

width: 299.5px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Total Savings */

position: absolute;
width: 75px;
height: 17px;
left: 0px;
top: 52px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
letter-spacing: 0.01em;

color: #1C2A33;



/* ₹250 */

position: absolute;
width: 83.64px;
height: 20px;
left: 215.86px;
top: 50px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 140%;
/* identical to box height, or 20px */
text-align: right;
letter-spacing: 0.01em;

color: #008846;



/* limits and caps */

position: absolute;
width: 114px;
height: 11px;
left: 16px;
top: 242px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 11px;
/* identical to box height, or 108% */
letter-spacing: 0.2em;
text-transform: uppercase;

color: rgba(68, 63, 63, 0.7);



/* Milestones and waivers */

position: absolute;
width: 175px;
height: 11px;
left: 16px;
top: 563px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 11px;
/* identical to box height, or 108% */
letter-spacing: 0.2em;
text-transform: uppercase;

color: rgba(68, 63, 63, 0.7);



/* Frame 1991634935 */

box-sizing: border-box;

position: absolute;
width: 326px;
height: 268px;
left: 0px;
top: 267px;

background: #FFFFFF;
border-radius: 10px;


/* Line 462 */

position: absolute;
width: 326px;
height: 0px;
left: 0px;
top: 6px;

opacity: 0.6;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1991634818 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 43px;
height: 39px;
left: 258px;
top: 176px;



/* - */

width: 43px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: right;

color: #595959;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634530 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 43px;
height: 17px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 RP = ₹1 */

width: 43px;
height: 17px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 155%;
/* identical to box height, or 17px */


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1991634578 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

position: absolute;
width: 297px;
height: 43px;
left: 14px;
top: 18px;



/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 4px;
gap: 128px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Card limit */

width: 54px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;
text-align: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ₹70,000 / ₹1,20,000 available */

width: 139px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 14px;

width: 297px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1991634575 */

width: 297px;
height: 12px;

background: rgba(123, 142, 178, 0.1);
box-shadow: 0px 1px 0px rgba(255, 255, 255, 0.19), inset 1px 1px 2px rgba(0, 0, 0, 0.11);
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 8 */

position: absolute;
width: 153px;
height: 12px;
left: 16px;
top: 0px;

background: #9FB1F8;
border-radius: 2px;


/* Rectangle 7 */

position: absolute;
width: 159px;
height: 16px;
left: 0px;
top: 0px;

background: #14569D;


/* Frame 1991634819 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

position: absolute;
width: 297px;
height: 43px;
left: 14px;
top: 149px;



/* Frame 1991634577 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 4px;
gap: 128px;

width: 297px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Reward Cap */

width: 68px;
height: 18px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 150%;
/* identical to box height, or 18px */
display: flex;
align-items: center;
text-align: center;

color: #222941;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ₹10,000 / ₹30,000 remaining */

width: 137px;
height: 14px;

font-family: 'Google Sans';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 140%;
/* identical to box height, or 14px */

color: #364060;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1991634996 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
